ISO,lat,lng,type,measure,beds,population,year,source,source_url
VI,18.33,-64.83,TOTAL,1000HAB,18.68,108095,1996,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
GL,72,-40,TOTAL,1000HAB,14.3534,46400,1970,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
MC,43.73,7.4,TOTAL,1000HAB,13.8,36460,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
KP,40,127,TOTAL,1000HAB,13.2,24800612,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
JP,36,138,TOTAL,1000HAB,13.05,126785797,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
KR,37,127.5,TOTAL,1000HAB,12.27,51361911,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
BY,53,28,TOTAL,1000HAB,11,9465997,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
UA,49,32,TOTAL,1000HAB,8.8,45489600,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
RU,60,100,TOTAL,1000HAB,8.05,144496740,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
DE,51,9,TOTAL,1000HAB,8,82657002,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
TM,40,60,TOTAL,1000HAB,7.4,5366375,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AT,47.33,13.33,TOTAL,1000HAB,7.37,8797566,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
HU,47,20,TOTAL,1000HAB,7.02,9787966,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
MN,46,105,TOTAL,1000HAB,7,2824699,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BG,43,25,TOTAL,1000HAB,6.8,7265115,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
KZ,48,68,TOTAL,1000HAB,6.7,17035550,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
CZ,49.75,15.5,TOTAL,1000HAB,6.63,10594438,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
PL,52,20,TOTAL,1000HAB,6.62,37974826,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
LT,56,24,TOTAL,1000HAB,6.56,2828403,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
BM,32.33,-64.75,TOTAL,1000HAB,6.3,60129,1996,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
GA,-1,11.75,TOTAL,1000HAB,6.3,1624140,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
RO,46,25,TOTAL,1000HAB,6.3,19983693,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
FR,46,2,TOTAL,1000HAB,5.98,66865144,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
TL,8.8742,125.7275,TOTAL,1000HAB,5.9,1093523,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
SK,48.67,19.5,TOTAL,1000HAB,5.82,5439232,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
MD,47,29,TOTAL,1000HAB,5.8,2858692,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BB,13.17,-59.53,TOTAL,1000HAB,5.8,284825,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
RS,44,21,TOTAL,1000HAB,5.7,7199077,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
BE,50.83,4,TOTAL,1000HAB,5.64,11433256,2018,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
TV,-8,178,TOTAL,1000HAB,5.6,9484,2001,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
HR,45.17,15.5,TOTAL,1000HAB,5.6,4203604,2015,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
LV,57,25,TOTAL,1000HAB,5.57,1942248,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
MO,22.17,113.55,TOTAL,1000HAB,5.2953,246194,1970,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
CU,21.5,-80,TOTAL,1000HAB,5.2,11306902,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
NR,-0.53,166.92,TOTAL,1000HAB,5,10005,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AR,-34,-64,TOTAL,1000HAB,5,42669500,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
HK,22.25,114.17,TOTAL,1000HAB,4.8909,5456200,1985,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
PW,7.5,134.5,TOTAL,1000HAB,4.8,17955,2010,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
TJ,39,71,TOTAL,1000HAB,4.8,8059769,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AZ,40.5,47.5,TOTAL,1000HAB,4.7,9416801,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
MT,35.83,14.58,TOTAL,1000HAB,4.7,434558,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
EE,59,26,TOTAL,1000HAB,4.69,1317384,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
CH,47,8,TOTAL,1000HAB,4.53,8451840,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
LU,49.75,6.17,TOTAL,1000HAB,4.51,607950,2018,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
KG,41,75,TOTAL,1000HAB,4.5,5719600,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
SI,46,15,TOTAL,1000HAB,4.5,2066388,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
MK,41.83,22,TOTAL,1000HAB,4.4,2076067,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
CN,35,105,TOTAL,1000HAB,4.34,1386000000,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
MV,3.25,73,TOTAL,1000HAB,4.3,353398,2009,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
GR,39,22,TOTAL,1000HAB,4.21,10754679,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
AM,40,45,TOTAL,1000HAB,4.2,2925553,2015,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
PG,-6,147,TOTAL,1000HAB,4.0242,4615839,1990,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
ME,42,19,TOTAL,1000HAB,4,620601,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
UZ,41,64,TOTAL,1000HAB,4,30243200,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AU,-27,133,TOTAL,1000HAB,3.84,24190907,2016,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
DM,15.42,-61.33,TOTAL,1000HAB,3.8,70965,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
SM,43.77,12.42,TOTAL,1000HAB,3.8,32105,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
AG,17.05,-61.8,TOTAL,1000HAB,3.8,92562,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
GD,12.12,-61.67,TOTAL,1000HAB,3.7,108902,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
LY,25,17,TOTAL,1000HAB,3.7,6362037,2014,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
SC,-4.58,55.67,TOTAL,1000HAB,3.6,87441,2011,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
LK,7,81,TOTAL,1000HAB,3.6,20425000,2012,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
NO,62,10,TOTAL,1000HAB,3.6,5276968,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
BA,44,18,TOTAL,1000HAB,3.5,3542605,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
MU,-20.28,57.55,TOTAL,1000HAB,3.4,1252404,2011,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
CY,35,33,TOTAL,1000HAB,3.4,1143866,2013,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
PT,39.5,-8,TOTAL,1000HAB,3.39,10300300,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
PR,18.25,-66.5,TOTAL,1000HAB,3.32,3724655,1996,wdi,https://data.worldbank.org/indicator/SH.MED.BEDS.ZS
NL,52.5,5.75,TOTAL,1000HAB,3.32,17131296,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
FI,64,26,TOTAL,1000HAB,3.28,5508214,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
FM,6.92,158.25,TOTAL,1000HAB,3.2,102975,2009,world-bank,https://datahub.io/world-bank/sh.med.beds.zs
IT,42.83,12.83,TOTAL,1000HAB,3.18,60536709,2017,oecd,https://data.oecd.org/healtheqt/hospital-beds.htm
